
/*core brand colors*/
$color_light_blue: #D1D7ED;
$color_medium_blue: #19a6df;
$color_dark_blue: #006a98;
$color_navy_blue: #003e5d;
$color_grey: #939598;




$color_light_orange: #FABD2E;

$color_burgundy: #9D1D21;

$color_green: #51B848;

$color_whale: rgb(84, 105, 141);
// use these for secondary actions
$color_light_green: #A3CD3B;
$color_orange: #F47920;

$color_eggplant: #540D6E;
$color_red: #F05D5E;
$color_leather: #564138;
$color_maroon: #5B2333;
$color_darkgreen: #223127;

//
$color_light_grey: lighten($color_grey, 30);



$white: #fff;
$black_20: rgba(0,0,0,0.2);
$seashell: #f1f1f1;


$color_dark_red: #6D213C;
$color_bright_orange: #FC440F;

$color_eggplant: #540D6E;



/* imported, clean up later*/

$color_raven_approx: #6e778c;
$color_turquoise_blue_approx: #5dcff3;

$color_big_stone_approx: #1b2439;
$color_quill_gray_approx: #d4d4d4;
$color_mine_shaft_approx: #333333;
$color_soft_peach_approx: #f7ebeb;
$color_porcelain_approx: #f1f2f7;
$color_edward_approx: #a1a8ac;
$color_curious_blue_approx: #1a8ad2;
$color_mandy_approx: #e64858;
$color_goldenrod_approx: #fdd465;
$color_bright_turquoise_approx: #21dee1;
$color_shamrock_approx: #1dc499;
$color_snowy_mint_approx: #c8ffcf;
$color_tuft_bush_approx: #ffd1c8;
$color_corn_field_approx: #f9ffc8;
$color_french_pass_approx: #c8e9ff;
$color_fern_approx: #6ab674;
$color_jordy_blue_approx: #78b9ec;
$color_selective_yellow_approx: #ffb400;
$color_geraldine_approx: #ff8383;
$color_fiord_approx: #454e63;
$color_fuscous_gray_approx: #545454;
$color_carnation_approx: #f35958;
$color_pale_sky_approx: #6c7a7a;
$color_tuatara_approx: #343434;
$color_celeste_approx: #ccc;
$concrete: #f2f2f2;

$color_black_haze_approx: #f6f6f6;
$color_stack_approx: #908c8d;
$color_comet_approx: #565f74;
$color_periwinkle_gray_approx: #c2cbe0;
$color_gallery_approx: #ededed;
$color_ebony_clay_approx: #282e3b;
$color_monza_approx: #b80421;
$color_cardinal_approx: #cf1b38;
$color_valencia_approx: #dc4a4d;

$color_viking_approx: #66b5eb;
$color_shakespeare_approx: #4d9cd2;
$color_purple_mountains_majesty_approx: #ab79bc;
$color_wisteria_approx: #9c6bad;
$color_lavender_purple_approx: #ab7abc;
$color_trendy_pink_approx: #9160a2;
$color_emerald_approx: #47c58b;
$color_ocean_green_approx: #34b077;
$color_chateau_green_approx: #2aa66d;

$color_log_cabin_approx: #232323;
$color_mona_lisa_approx: #f3a498;
$black: #000000;
$color_sunglow_approx: #fad231;
$color_chilean_fire_approx: #fe7600;
$color_mountain_meadow_approx: #19bd9c;
$color_contessa_approx: #bb6c60;
$color_east_side_approx: #b07cc3;
$color_science_blue_approx: #0060c6;
$color_fern_frond_approx: #586b26;
$color_tawny_port_approx: #70164b;
$black_5: rgba(0, 0, 0, 0.05);
$color_mountain_mist_approx: #999999;
$color_vin_rouge_approx: #993366;
$color_mariner_approx: #227cb9;
$color_camarone_approx: #00581e;
$black_15: rgba(0, 0, 0, .15);
$black_175: rgba(0, 0, 0, .175);
$black_36: rgba(0, 0, 0, 0.36);
$color_alto_approx: #ddd;
$color_storm_dust_approx: #666;
